date,interactions
2023-11-09,84.02961033418488
2023-11-10,88.36314716629612
2023-11-11,83.9250097088724
2023-11-12,81.28450282851186
2023-11-13,85.0730226773417
2023-11-14,88.19393689387881
2023-11-15,86.47986250378733
2023-11-16,85.4115214742571
2023-11-17,82.08929180251995
2023-11-18,88.9526040049884
2023-11-19,82.09178274522961
2023-11-20,93.66291718108539
2023-11-21,90.52208887456263
2023-11-22,83.06938535981821
2023-11-23,89.05835021914629
2023-11-24,87.09086632369544
2023-11-25,92.694773650997
2023-11-26,98.04840607626957
2023-11-27,82.21754424517788
2023-11-28,92.41578973639643
2023-11-29,91.28724811007889
2023-11-30,95.69186521741716
2023-12-01,93.64840072360603
2023-12-02,89.06982367097623
2023-12-03,91.48165339858998
2023-12-04,89.34404654015837
2023-12-05,98.95146426442156
2023-12-06,93.92523956204104
2023-12-07,103.57188749469911
2023-12-08,94.00988274411371
2023-12-09,91.01840572588725
2023-12-10,87.23912034462818
2023-12-11,86.03924667366533
2023-12-12,87.38151808717036
2023-12-13,96.88508380450797
2023-12-14,98.34032841285297
2023-12-15,88.13800253379537
2023-12-16,100.76640036158936
2023-12-17,94.12315628004436
2023-12-18,97.51967934564203
2023-12-19,105.09407017424417
2023-12-20,101.76441635954744
2023-12-21,96.18481928794337
2023-12-22,93.31876414764885
2023-12-23,87.26290101533151
2023-12-24,94.67346417301867
2023-12-25,97.46083232234504
2023-12-26,93.82783862798034
2023-12-27,98.3547041755275
2023-12-28,99.64250117303561
2023-12-29,98.38121459645411
2023-12-30,96.50273434862996
2023-12-31,100.84327335983363
